[0/2] Re-checking globbed directories...
[4246/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/plain/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/plain/mechinfo.c.o
[4247/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/xstart.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/xstart.c.o
[4248/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/done.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/done.c.o
[4249/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/xfinish.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/xfinish.c.o
[4250/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/version.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/version.c.o
[4251/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/printf-parse.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/printf-parse.c.o
[4252/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/callback.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/callback.c.o
[4253/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/external/client.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/external/client.c.o
[4254/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/doxygen.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/doxygen.c.o
[4255/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/securid/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/securid/mechinfo.c.o
[4256/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/memory.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/memory.c.o
[4257/15899] Building C object contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriNormalizeBase.c.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriNormalizeBase.c.o
[4258/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/gc-gnulib.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/gc-gnulib.c.o
[4259/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/property.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/property.c.o
[4260/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/krb/get_etype_info.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/krb/get_etype_info.c.o
[4261/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/server.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/server.c.o
[4262/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/parser.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/parser.c.o
[4263/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/krb/rd_priv.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/krb/rd_priv.c.o
[4264/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/mechtools.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/mechtools.c.o
[4265/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/error.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/error.c.o
[4266/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/free.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/free.c.o
[4267/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/init.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/init.c.o
[4268/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/supportp.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/src/supportp.c.o
[4269/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/os/hostrealm_dns.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/krb5/os/hostrealm_dns.c.o
[4270/15899] Building C object contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriCompare.c.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriCompare.c.o
[4271/15899] Building C object contrib/libxml2-cmake/CMakeFiles/_libxml2.dir/__/libxml2/buf.c.o
Generating dummy file contrib/libxml2-cmake/CMakeFiles/_libxml2.dir/__/libxml2/buf.c.o
[4272/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/io.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/io.c.o
[4273/15899] Building C object contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriIp4.c.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/uriparser/UriIp4.c.o
[4274/15899] Building CXX object contrib/boost-cmake/CMakeFiles/_boost_filesystem.dir/__/boost/libs/filesystem/src/windows_file_codecvt.cpp.o
Generating dummy file contrib/boost-cmake/CMakeFiles/_boost_filesystem.dir/__/boost/libs/filesystem/src/windows_file_codecvt.cpp.o
[4275/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_inq_cred.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_inq_cred.c.o
[4276/15899] Building C object contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/musl/strptime.c.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/vendored/musl/strptime.c.o
[4277/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/options.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/options.c.o
[4278/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_verify.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_verify.c.o
[4279/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/client.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/client.c.o
[4280/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/itold.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/itold.c.o
[4281/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/printf-args.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/printf-args.c.o
[4282/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/strverscmp.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/strverscmp.c.o
[4283/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/util/debug.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow.dir/__/arrow/cpp/src/arrow/util/debug.cc.o
[4284/15899] Building C object contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_rel_buffer.c.o
Generating dummy file contrib/krb5-cmake/CMakeFiles/_krb5.dir/__/krb5/src/lib/gssapi/mechglue/g_rel_buffer.c.o
[4285/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/bprint.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/bprint.c.o
[4286/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/validate.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/validate.c.o
[4287/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/hmac-md5.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/hmac-md5.c.o
[4288/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/server.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/server.c.o
[4289/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/mechinfo.c.o
[4290/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/stdio.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/stdio.c.o
[4291/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/mechinfo.c.o
[4292/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/c-ctype.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/c-ctype.c.o
[4293/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/gc-pbkdf2-sha1.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/gc-pbkdf2-sha1.c.o
[4294/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/tokens.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/tokens.c.o
[4295/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/client.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/client.c.o
[4296/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/mechinfo.c.o
[4297/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/server.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/anonymous/server.c.o
[4298/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/client.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/saml20/client.c.o
[4299/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/client.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/client.c.o
[4300/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/float.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/float.c.o
[4301/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/printer.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/printer.c.o
[4302/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/hmac-sha1.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/hmac-sha1.c.o
[4303/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/mechinfo.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/scram/mechinfo.c.o
[4304/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_iam_v1_iam_policy_protos.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_iam_v1_iam_policy_protos.a
[4305/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_type_date_protos.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_type_date_protos.a
[4306/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_api_routing_protos.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_api_routing_protos.a
[4307/15899] Building C object contrib/libxml2-cmake/CMakeFiles/_libxml2.dir/__/libxml2/xlink.c.o
Generating dummy file contrib/libxml2-cmake/CMakeFiles/_libxml2.dir/__/libxml2/xlink.c.o
[4308/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/debug.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/debug.c.o
[4309/15899] Linking CXX static library contrib/arrow-cmake/lib_orc.a
Generating dummy file contrib/arrow-cmake/lib_orc.a
[4310/15899] Linking CXX static library contrib/curl-cmake/lib_curl.a
Generating dummy file contrib/curl-cmake/lib_curl.a
[4311/15899] Linking CXX static library contrib/bzip2-cmake/lib_bzip2.a
Generating dummy file contrib/bzip2-cmake/lib_bzip2.a
[4312/15899] Linking CXX static library contrib/arrow-cmake/lib_flatbuffers.a
Generating dummy file contrib/arrow-cmake/lib_flatbuffers.a
[4313/15899] Linking CXX static library contrib/boost-cmake/lib_boost_filesystem.a
Generating dummy file contrib/boost-cmake/lib_boost_filesystem.a
[4314/15899] Linking CXX static library contrib/brotli-cmake/lib_brotli.a
Generating dummy file contrib/brotli-cmake/lib_brotli.a
[4315/15899] Linking CXX static library contrib/double-conversion-cmake/lib_double-conversion.a
Generating dummy file contrib/double-conversion-cmake/lib_double-conversion.a
[4316/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/server.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/openid20/server.c.o
[4317/15899] Linking CXX static library contrib/krb5-cmake/lib_krb5.a
Generating dummy file contrib/krb5-cmake/lib_krb5.a
[4318/15899] Building C object contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/memxor.c.o
Generating dummy file contrib/libgsasl-cmake/CMakeFiles/_gsasl.dir/__/libgsasl/gl/memxor.c.o
[4319/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/lber-version.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/lber-version.c.o
[4320/15899] Building C object contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/assert.c.o
Generating dummy file contrib/openldap-cmake/CMakeFiles/_lber.dir/__/openldap/libraries/liblber/assert.c.o
[4321/15899] Building C object contrib/sqlite-cmake/CMakeFiles/_sqlite.dir/__/sqlite-amalgamation/sqlite3.c.o
Generating dummy file contrib/sqlite-cmake/CMakeFiles/_sqlite.dir/__/sqlite-amalgamation/sqlite3.c.o
[4322/15899] Building CXX object contrib/hive-metastore-cmake/CMakeFiles/_hivemetastore.dir/__/hive-metastore/ThriftHiveMetastore.cpp.o
Generating dummy file contrib/hive-metastore-cmake/CMakeFiles/_hivemetastore.dir/__/hive-metastore/ThriftHiveMetastore.cpp.o
[4323/15899] Building CXX object contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-s3/source/S3Client.cpp.o
Generating dummy file contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-s3/source/S3Client.cpp.o
[4324/15899] Building CXX object contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient1.cpp.o
Generating dummy file contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient1.cpp.o
[4325/15899] Building CXX object contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient.cpp.o
Generating dummy file contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient.cpp.o
[4326/15899] Building CXX object contrib/hive-metastore-cmake/CMakeFiles/_hivemetastore.dir/__/hive-metastore/hive_metastore_types.cpp.o
Generating dummy file contrib/hive-metastore-cmake/CMakeFiles/_hivemetastore.dir/__/hive-metastore/hive_metastore_types.cpp.o
[4327/15899] Building CXX object contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/storage/azure-storage-blobs/src/rest_client.cpp.o
Generating dummy file contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/storage/azure-storage-blobs/src/rest_client.cpp.o
[4328/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl.cc.o
[4329/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/version_set.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/version_set.cc.o
[4330/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/http/http_request_handler.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/http/http_request_handler.cpp.o
[4332/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_stream.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_stream.cpp.o
[4333/15899] Linking CXX static library contrib/libxml2-cmake/lib_libxml2.a
Generating dummy file contrib/libxml2-cmake/lib_libxml2.a
[4334/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_stream.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_stream.cpp.o
[4335/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/providers/base_provider_client.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/providers/base_provider_client.cpp.o
[4336/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_response_parser.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_response_parser.cpp.o
[4337/15899] Building CXX object contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient2.cpp.o
Generating dummy file contrib/aws-cmake/CMakeFiles/_aws.dir/__/aws/generated/src/aws-cpp-sdk-glue/source/GlueClient2.cpp.o
[4338/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_compaction_flush.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_compaction_flush.cc.o
[4339/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_request_builder.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_request_builder.cpp.o
[4340/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_response_parser.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_response_parser.cpp.o
[4341/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_request_builder.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_request_builder.cpp.o
[4342/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/column_reader.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/column_reader.cc.o
[4343/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_bytecode.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_bytecode.cpp.o
[4344/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/backup/backup_engine.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/backup/backup_engine.cc.o
[4345/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfa/limex_compile.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfa/limex_compile.cpp.o
[4346/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_client.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_client.cpp.o
[4349/15899] Linking CXX static library contrib/arrow-cmake/lib_arrow.a
Generating dummy file contrib/arrow-cmake/lib_arrow.a
[4350/15899] Linking CXX static library contrib/libgsasl-cmake/lib_gsasl.a
Generating dummy file contrib/libgsasl-cmake/lib_gsasl.a
[4351/15899] Linking CXX static library contrib/openldap-cmake/lib_lber.a
Generating dummy file contrib/openldap-cmake/lib_lber.a
[4352/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2builder.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2builder.cc.o
[4353/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_client.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_client.cpp.o
[4354/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_reader.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_reader.cc.o
[4355/15899] Building CXX object contrib/boost-cmake/CMakeFiles/_boost_graph.dir/__/boost/libs/graph/src/read_graphviz_new.cpp.o
Generating dummy file contrib/boost-cmake/CMakeFiles/_boost_graph.dir/__/boost/libs/graph/src/read_graphviz_new.cpp.o
[4356/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_open.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_open.cc.o
[4357/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_violet.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_violet.cpp.o
[4358/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_repeat.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_repeat.cpp.o
[4359/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_merge.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_merge.cpp.o
[4360/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_files.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_files.cc.o
[4361/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/tools/multi_step_coordinator.cpp.o
